label,file,source,src_path,segment,native_sr,spec_path,wav_path,offset_s
Hammer,Anthropogenic_Hammer_27.4.b_48000_16_6_253_seg000,Anthropogenic_Hammer_27.4.b_48000_16_6_253.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_27.4.b_48000_16_6_253.wav,0,48000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_27.4.b_48000_16_6_253_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_27.4.b_48000_16_6_253.wav,0.0
Hammer,Anthropogenic_Hammer_27.4.b_48000_16_6_254_seg000,Anthropogenic_Hammer_27.4.b_48000_16_6_254.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_27.4.b_48000_16_6_254.wav,0,48000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_27.4.b_48000_16_6_254_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_27.4.b_48000_16_6_254.wav,0.0
Hammer,Anthropogenic_Hammer_27.4.b_48000_16_6_255_seg000,Anthropogenic_Hammer_27.4.b_48000_16_6_255.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_27.4.b_48000_16_6_255.wav,0,48000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_27.4.b_48000_16_6_255_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_27.4.b_48000_16_6_255.wav,0.0
Hammer,Anthropogenic_Hammer_27.4.b_48000_16_6_256_seg000,Anthropogenic_Hammer_27.4.b_48000_16_6_256.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_27.4.b_48000_16_6_256.wav,0,48000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_27.4.b_48000_16_6_256_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_27.4.b_48000_16_6_256.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_232_seg000,Anthropogenic_Hammer_nan_1000_16_6_232.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_232.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_232_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_232.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_233_seg000,Anthropogenic_Hammer_nan_1000_16_6_233.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_233.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_233_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_233.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_234_seg000,Anthropogenic_Hammer_nan_1000_16_6_234.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_234.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_234_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_234.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_235_seg000,Anthropogenic_Hammer_nan_1000_16_6_235.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_235.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_235_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_235.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_236_seg000,Anthropogenic_Hammer_nan_1000_16_6_236.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_236.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_236_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_236.wav,0.0
Hammer,Anthropogenic_Hammer_nan_1000_16_6_237_seg000,Anthropogenic_Hammer_nan_1000_16_6_237.wav,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_237.wav,0,1000,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/spectrograms/Hammer/Anthropogenic_Hammer_nan_1000_16_6_237_seg000.png,/data2/mromaniuc/cet-det/datasets/ECOSS/enhanced4AI_sounds/Hammer/Anthropogenic_Hammer_nan_1000_16_6_237.wav,0.0
