source_file,format,wav_name,recorder,interval,date,hydrophone,label,seg_start_s,seg_end_s
Datos_L1.xlsx,segmented,9488.250926045001.wav,9488,250926045001,2025-09-26 04:50:01,H1,SI,236.976,238.976
Datos_L1.xlsx,segmented,9488.250926045501.wav,9488,250926045501,2025-09-26 04:55:01,H1,SI,18.7786666666667,20.8853333333333
Datos_L1.xlsx,segmented,9488.250926050000.wav,9488,250926050000,2025-09-26 05:00:00,H1,SI,53.08,56.6453333333333
Datos_L1.xlsx,segmented,9488.250926050501.wav,9488,250926050501,2025-09-26 05:05:01,H1,SI,5.22666666666667,7.93866666666667
Datos_L1.xlsx,segmented,9488.250926051000.wav,9488,250926051000,2025-09-26 05:10:00,H1,SI,9.86133333333333,12.5173333333333
Datos_L1.xlsx,segmented,9488.250926051501.wav,9488,250926051501,2025-09-26 05:15:01,H1,SI,10.6133333333333,12.6133333333333
Datos_L1.xlsx,segmented,9488.250926234000.wav,9488,250926234000,2025-09-26 23:40:00,H1,SI,109.104,111.349333333333
Datos_L1.xlsx,segmented,9488.250927043501.wav,9488,250927043501,2025-09-27 04:35:01,H1,SI,178.568,180.568
Datos_L1.xlsx,segmented,9488.250927052501.wav,9488,250927052501,2025-09-27 05:25:01,H1,SI,84.872,87.6853333333333
Datos_L1.xlsx,segmented,9488.250928183000.wav,9488,250928183000,2025-09-28 18:30:00,H1,SI,179.184,181.757333333333
Datos_L1.xlsx,segmented,9488.250928185500.wav,9488,250928185500,2025-09-28 18:55:00,H1,SI,90.5173333333333,93.3066666666667
Datos_L1.xlsx,segmented,9488.250928190501.wav,9488,250928190501,2025-09-28 19:05:01,H1,SI,229.418666666667,231.576
Datos_L1.xlsx,segmented,9488.250928191000.wav,9488,250928191000,2025-09-28 19:10:00,H1,SI,169.405333333333,171.405333333333
Datos_L1.xlsx,segmented,9488.250928195001.wav,9488,250928195001,2025-09-28 19:50:01,H1,SI,224.405333333333,226.405333333333
Datos_L1.xlsx,segmented,9488.250928200500.wav,9488,250928200500,2025-09-28 20:05:00,H1,SI,80.3786666666667,82.3786666666667
Datos_L1.xlsx,segmented,9488.250928203000.wav,9488,250928203000,2025-09-28 20:30:00,H1,SI,91.392,93.392
Datos_L1.xlsx,segmented,9488.250928205001.wav,9488,250928205001,2025-09-28 20:50:01,H1,SI,1.264,3.264
Datos_L1.xlsx,segmented,9488.250928211000.wav,9488,250928211000,2025-09-28 21:10:00,H1,SI,74.504,76.504
Datos_L1.xlsx,segmented,9488.250929023500.wav,9488,250929023500,2025-09-29 02:35:00,H1,SI,235.541333333333,237.541333333333
Datos_L1.xlsx,segmented,9488.250929024001.wav,9488,250929024001,2025-09-29 02:40:01,H1,SI,100.202666666667,102.202666666667
Datos_L1.xlsx,segmented,9488.250929024501.wav,9488,250929024501,2025-09-29 02:45:01,H1,SI,22.44,24.44
Datos_L1.xlsx,segmented,9488.250929025000.wav,9488,250929025000,2025-09-29 02:50:00,H1,SI,6.62666666666667,8.62666666666667
Datos_L1.xlsx,segmented,9488.250929031001.wav,9488,250929031001,2025-09-29 03:10:01,H1,SI,112.338666666667,114.338666666667
Datos_L1.xlsx,segmented,9488.250929033501.wav,9488,250929033501,2025-09-29 03:35:01,H1,SI,10.2533333333333,12.2533333333333
Datos_L1.xlsx,segmented,9488.250929034000.wav,9488,250929034000,2025-09-29 03:40:00,H1,SI,5.42666666666667,8.21866666666667
Datos_L1.xlsx,segmented,9488.250930000500.wav,9488,250930000500,2025-09-30 00:05:00,H1,SI,124.682666666667,126.682666666667
Datos_L1.xlsx,segmented,9488.250930002001.wav,9488,250930002001,2025-09-30 00:20:01,H1,SI,56.6613333333333,58.6613333333333
Datos_L1.xlsx,segmented,9488.250930002501.wav,9488,250930002501,2025-09-30 00:25:01,H1,SI,220.344,222.344
Datos_L1.xlsx,segmented,9488.250930003001.wav,9488,250930003001,2025-09-30 00:30:01,H1,SI,20.16,22.904
Datos_L1.xlsx,segmented,9488.250930003501.wav,9488,250930003501,2025-09-30 00:35:01,H1,SI,223.08,225.08
Datos_L1.xlsx,segmented,9488.250930004000.wav,9488,250930004000,2025-09-30 00:40:00,H1,SI,34.672,36.672
