wav_path,offset_s,label,embedding_idx
concatenated_stream,0.0,Tursiops_truncatus,0
concatenated_stream,5.0,Tursiops_truncatus,1
concatenated_stream,10.0,Tursiops_truncatus,2
concatenated_stream,15.0,Tursiops_truncatus,3
concatenated_stream,20.0,Tursiops_truncatus,4
concatenated_stream,25.0,Tursiops_truncatus,5
concatenated_stream,30.0,Tursiops_truncatus,6
concatenated_stream,35.0,Tursiops_truncatus,7
concatenated_stream,40.0,Tursiops_truncatus,8
concatenated_stream,45.0,Tursiops_truncatus,9
concatenated_stream,50.0,Tursiops_truncatus,10
concatenated_stream,55.0,Tursiops_truncatus,11
concatenated_stream,60.0,Tursiops_truncatus,12
concatenated_stream,65.0,Tursiops_truncatus,13
concatenated_stream,70.0,Tursiops_truncatus,14
concatenated_stream,75.0,Tursiops_truncatus,15
concatenated_stream,80.0,Tursiops_truncatus,16
concatenated_stream,85.0,Tursiops_truncatus,17
concatenated_stream,90.0,Tursiops_truncatus,18
concatenated_stream,95.0,Tursiops_truncatus,19
concatenated_stream,100.0,Tursiops_truncatus,20
concatenated_stream,105.0,Tursiops_truncatus,21
concatenated_stream,110.0,Tursiops_truncatus,22
concatenated_stream,115.0,Tursiops_truncatus,23
concatenated_stream,120.0,Tursiops_truncatus,24
concatenated_stream,125.0,Tursiops_truncatus,25
concatenated_stream,130.0,Tursiops_truncatus,26
concatenated_stream,135.0,Tursiops_truncatus,27
concatenated_stream,140.0,Tursiops_truncatus,28
concatenated_stream,145.0,Tursiops_truncatus,29
concatenated_stream,150.0,Tursiops_truncatus,30
concatenated_stream,155.0,Tursiops_truncatus,31
concatenated_stream,160.0,Tursiops_truncatus,32
concatenated_stream,165.0,Tursiops_truncatus,33
concatenated_stream,170.0,Tursiops_truncatus,34
concatenated_stream,175.0,Tursiops_truncatus,35
concatenated_stream,180.0,Tursiops_truncatus,36
concatenated_stream,185.0,Tursiops_truncatus,37
concatenated_stream,190.0,Tursiops_truncatus,38
concatenated_stream,195.0,Tursiops_truncatus,39
concatenated_stream,200.0,Tursiops_truncatus,40
concatenated_stream,205.0,Tursiops_truncatus,41
concatenated_stream,210.0,Tursiops_truncatus,42
concatenated_stream,215.0,Tursiops_truncatus,43
concatenated_stream,220.0,Tursiops_truncatus,44
concatenated_stream,225.0,Tursiops_truncatus,45
concatenated_stream,230.0,Tursiops_truncatus,46
concatenated_stream,235.0,Tursiops_truncatus,47
concatenated_stream,240.0,Tursiops_truncatus,48
concatenated_stream,245.0,Tursiops_truncatus,49
concatenated_stream,250.0,Tursiops_truncatus,50
concatenated_stream,255.0,Tursiops_truncatus,51
concatenated_stream,260.0,Tursiops_truncatus,52
concatenated_stream,265.0,Tursiops_truncatus,53
concatenated_stream,270.0,Tursiops_truncatus,54
concatenated_stream,275.0,Tursiops_truncatus,55
concatenated_stream,280.0,Tursiops_truncatus,56
concatenated_stream,285.0,Tursiops_truncatus,57
concatenated_stream,290.0,Tursiops_truncatus,58
concatenated_stream,295.0,Tursiops_truncatus,59
concatenated_stream,300.0,Tursiops_truncatus,60
concatenated_stream,305.0,Tursiops_truncatus,61
concatenated_stream,310.0,Tursiops_truncatus,62
concatenated_stream,315.0,Tursiops_truncatus,63
concatenated_stream,320.0,Tursiops_truncatus,64
concatenated_stream,325.0,Tursiops_truncatus,65
