species,label,source_file,window_idx,window_kind,original_duration_s,native_sr,sig_start_sample,sig_len_sample,embedding_idx
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_003.wav,0,extended,3.82175,16000,29879,122296,0
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_004.wav,0,extended,1.631,16000,75961,52192,1
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_005.wav,0,extended,2.7924375,16000,53512,89358,2
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_006.wav,0,extended,2.44,16000,60379,78080,3
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_007.wav,0,extended,1.6575625,16000,104069,53042,4
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_008.wav,0,extended,1.5393125,16000,92422,49258,5
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_011.wav,0,extended,2.2255625,16000,70585,71218,6
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_012.wav,0,extended,1.91725,16000,84714,61352,7
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_013.wav,0,extended,2.5955,16000,40118,83056,8
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_014.wav,0,extended,1.0245625,16000,65762,32786,9
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_015.wav,0,extended,3.055,16000,19834,97760,10
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_016.wav,0,extended,1.10525,16000,43369,35368,11
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_017.wav,0,extended,3.26625,16000,16404,104520,12
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_018.wav,0,extended,1.2245625,16000,4325,39186,13
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_019.wav,0,extended,1.826875,16000,97772,58460,14
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_020.wav,0,extended,2.2476875,16000,25961,71926,15
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_024.wav,0,extended,1.755,16000,94390,56160,16
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_025.wav,0,extended,1.6790625,16000,68657,53730,17
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_026.wav,0,extended,1.604875,16000,10537,51356,18
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_027.wav,0,extended,1.3183125,16000,32611,42186,19
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_028.wav,0,extended,2.511875,16000,66002,80380,20
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_029.wav,0,extended,3.1475,16000,39890,100720,21
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_030.wav,0,extended,2.6113125,16000,27985,83562,22
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_032.wav,0,extended,3.2480625,16000,11909,103938,23
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_033.wav,0,extended,1.18425,16000,104372,37896,24
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_035.wav,0,extended,2.847,16000,41664,91104,25
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_037.wav,0,extended,3.488,16000,366,111616,26
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_038.wav,0,extended,1.1961875,16000,100322,38278,27
Balaenoptera_physalus,Balaenoptera_physalus,Fin_Finback_Whale_039.wav,0,extended,2.405,16000,31667,76960,28
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,0,real,77.8760625,16000,0,160000,29
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,1,real,77.8760625,16000,0,160000,30
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,2,real,77.8760625,16000,0,160000,31
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,3,real,77.8760625,16000,0,160000,32
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,4,real,77.8760625,16000,0,160000,33
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,5,real,77.8760625,16000,0,160000,34
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,6,real,77.8760625,16000,0,160000,35
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,7,real,77.8760625,16000,0,160000,36
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,8,real,77.8760625,16000,0,160000,37
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,9,real,77.8760625,16000,0,160000,38
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,10,real,77.8760625,16000,0,160000,39
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,11,real,77.8760625,16000,0,160000,40
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,12,real,77.8760625,16000,0,160000,41
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,13,real,77.8760625,16000,0,160000,42
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,14,real,77.8760625,16000,0,160000,43
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_001.wav,15,tail_extended,77.8760625,16000,8195,92034,44
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_002.wav,0,extended,3.732,16000,10025,119424,45
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_003.wav,0,real,8.6,16000,0,160000,46
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_003.wav,1,tail_extended,8.6,16000,12219,115200,47
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_004.wav,0,real,11.396,16000,0,160000,48
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_004.wav,1,real,11.396,16000,0,160000,49
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_004.wav,2,tail_extended,11.396,16000,113453,44672,50
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_005.wav,0,real,8.422,16000,0,160000,51
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_005.wav,1,tail_extended,8.422,16000,33638,109504,52
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_006.wav,0,real,5.232625,16000,0,160000,53
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_007.wav,0,real,8.577,16000,0,160000,54
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_007.wav,1,tail_extended,8.577,16000,20724,114464,55
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_008.wav,0,extended,3.672,16000,37835,117504,56
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,0,real,197.496,16000,0,160000,57
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,1,real,197.496,16000,0,160000,58
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,2,real,197.496,16000,0,160000,59
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,3,real,197.496,16000,0,160000,60
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,4,real,197.496,16000,0,160000,61
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,5,real,197.496,16000,0,160000,62
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,6,real,197.496,16000,0,160000,63
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,7,real,197.496,16000,0,160000,64
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,8,real,197.496,16000,0,160000,65
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,9,real,197.496,16000,0,160000,66
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,10,real,197.496,16000,0,160000,67
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,11,real,197.496,16000,0,160000,68
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,12,real,197.496,16000,0,160000,69
Globicephala_melas,Globicephala_melas,Long-Finned_Pilot_Whale_009.wav,13,real,197.496,16000,0,160000,70
